# Time          7.0000E+00
# Units: Bars
    Distance        CO2(g)           O2(g)           
    5.0000000E-02    7.4963263E-03    1.3536656E-01
    1.5000000E-01    4.9200531E-03    8.9350279E-02
    2.5000000E-01    3.5896051E-03    6.5593666E-02
    3.5000000E-01    3.3849826E-03    6.2009647E-02
    4.5000000E-01    3.7675728E-03    6.8970436E-02
    5.5000000E-01    4.2716347E-03    7.8123300E-02
    6.5000000E-01    4.6512024E-03    8.5054138E-02
    7.5000000E-01    4.8802937E-03    8.9294202E-02
    8.5000000E-01    5.0667800E-03    9.2776845E-02
    9.5000000E-01    5.3396551E-03    9.7817338E-02
    1.0500000E+00    5.7698841E-03    1.0569212E-01
    1.1500000E+00    6.3490675E-03    1.1625411E-01
    1.2500000E+00    7.0123042E-03    1.2834179E-01
    1.3500000E+00    7.6767017E-03    1.4046959E-01
    1.4500000E+00    8.2728384E-03    1.5139193E-01
    1.5500000E+00    8.7599392E-03    1.6037556E-01
    1.6500000E+00    9.1263441E-03    1.6720843E-01
    1.7500000E+00    9.3815936E-03    1.7205847E-01
    1.8500000E+00    9.5463570E-03    1.7529347E-01
    1.9500000E+00    9.6441024E-03    1.7733197E-01
    2.0500000E+00    9.6959307E-03    1.7855071E-01
    2.1500000E+00    9.7183412E-03    1.7924442E-01
    2.2500000E+00    9.7229918E-03    1.7962148E-01
    2.3500000E+00    9.7174782E-03    1.7981767E-01
    2.4500000E+00    9.7064207E-03    1.7991561E-01
    2.5500000E+00    9.6924652E-03    1.7996262E-01
    2.6500000E+00    9.6770463E-03    1.7998436E-01
    2.7500000E+00    9.6609047E-03    1.7999407E-01
    2.8500000E+00    9.6444053E-03    1.7999828E-01
    2.9500000E+00    9.6277207E-03    1.8000006E-01
    3.0500000E+00    9.6109291E-03    1.8000081E-01
    3.1500000E+00    9.5940650E-03    1.8000113E-01
    3.2500000E+00    9.5771430E-03    1.8000129E-01
    3.3500000E+00    9.5601694E-03    1.8000138E-01
    3.4500000E+00    9.5431467E-03    1.8000145E-01
    3.5500000E+00    9.5260761E-03    1.8000151E-01
    3.6500000E+00    9.5089583E-03    1.8000156E-01
