# Time series at grid cell: 183   1   1
  Time(day)                  Na+                    K+                     Ca++                   Mg++                   Al+++                  Fe+++                  Fe++                   SiO2(aq)               CO2(aq)                pH                     Li7+                   Li6+                  
  1.00000E-02                1.05195877377510E-04   4.22760209211274E-05   4.33380717980398E-05   4.83615496315478E-05   2.23888970100376E-10   1.00000313914988E-16   1.67307748158557E-05   2.32733409725681E-04   6.70700697074593E-04   6.34207759829838E+00   1.01890020237915E-07   8.06077158207951E-09
  2.00000E-02                1.05195877377465E-04   4.22760209211168E-05   4.33380717980396E-05   4.83615496315468E-05   2.23888957651340E-10   1.00000313914988E-16   1.67307748158552E-05   2.32733409726075E-04   6.70700700810611E-04   6.34207759829842E+00   1.01890020237935E-07   8.06077158208109E-09
  3.00000E-02                1.05195877377463E-04   4.22760209211073E-05   4.33380717980393E-05   4.83615496315459E-05   2.23888957634593E-10   1.00000313914988E-16   1.67307748158547E-05   2.32733409726052E-04   6.70700700810709E-04   6.34207759829838E+00   1.01890020237993E-07   8.06077158208575E-09
  4.00000E-02                1.05195877377461E-04   4.22760209210977E-05   4.33380717980391E-05   4.83615496315449E-05   2.23888957634580E-10   1.00000313914988E-16   1.67307748158543E-05   2.32733409726029E-04   6.70700700810710E-04   6.34207759829834E+00   1.01890020238051E-07   8.06077158209042E-09
  5.00000E-02                1.05195877377460E-04   4.22760209210882E-05   4.33380717980389E-05   4.83615496315440E-05   2.23888957634618E-10   1.00000313914988E-16   1.67307748158538E-05   2.32733409726007E-04   6.70700700810710E-04   6.34207759829831E+00   1.01890020238109E-07   8.06077158209509E-09
  5.00000E-02                1.05195877377458E-04   4.22760209210787E-05   4.33380717980386E-05   4.83615496315430E-05   2.23888957634652E-10   1.00000313914988E-16   1.67307748158533E-05   2.32733409725984E-04   6.70700700810711E-04   6.34207759829831E+00   1.01890020238167E-07   8.06077158209976E-09
  5.00000E-02                1.05195877377458E-04   4.22760209210787E-05   4.33380717980386E-05   4.83615496315430E-05   2.23888957634652E-10   1.00000313914988E-16   1.67307748158533E-05   2.32733409725984E-04   6.70700700810711E-04   6.34207759829831E+00   1.01890020238167E-07   8.06077158209976E-09
  5.00000E-02                1.05195877377458E-04   4.22760209210787E-05   4.33380717980386E-05   4.83615496315430E-05   2.23888957634652E-10   1.00000313914988E-16   1.67307748158533E-05   2.32733409725984E-04   6.70700700810711E-04   6.34207759829831E+00   1.01890020238167E-07   8.06077158209976E-09
  5.00000E-02                1.05195877377458E-04   4.22760209210787E-05   4.33380717980386E-05   4.83615496315430E-05   2.23888957634652E-10   1.00000313914988E-16   1.67307748158533E-05   2.32733409725984E-04   6.70700700810711E-04   6.34207759829831E+00   1.01890020238167E-07   8.06077158209976E-09
  5.00000E-02                1.05195877377458E-04   4.22760209210787E-05   4.33380717980386E-05   4.83615496315430E-05   2.23888957634652E-10   1.00000313914988E-16   1.67307748158533E-05   2.32733409725984E-04   6.70700700810711E-04   6.34207759829831E+00   1.01890020238167E-07   8.06077158209976E-09
  5.00000E-02                1.05195877377458E-04   4.22760209210787E-05   4.33380717980386E-05   4.83615496315430E-05   2.23888957634652E-10   1.00000313914988E-16   1.67307748158533E-05   2.32733409725984E-04   6.70700700810711E-04   6.34207759829831E+00   1.01890020238167E-07   8.06077158209976E-09
  5.00000E-02                1.05195877377458E-04   4.22760209210787E-05   4.33380717980386E-05   4.83615496315430E-05   2.23888957634652E-10   1.00000313914988E-16   1.67307748158533E-05   2.32733409725984E-04   6.70700700810711E-04   6.34207759829831E+00   1.01890020238167E-07   8.06077158209976E-09
  5.00000E-02                1.05195877377458E-04   4.22760209210787E-05   4.33380717980386E-05   4.83615496315430E-05   2.23888957634652E-10   1.00000313914988E-16   1.67307748158533E-05   2.32733409725984E-04   6.70700700810711E-04   6.34207759829831E+00   1.01890020238167E-07   8.06077158209976E-09
  5.00000E-02                1.05195877377458E-04   4.22760209210787E-05   4.33380717980386E-05   4.83615496315430E-05   2.23888957634652E-10   1.00000313914988E-16   1.67307748158533E-05   2.32733409725984E-04   6.70700700810711E-04   6.34207759829831E+00   1.01890020238167E-07   8.06077158209976E-09
  5.00000E-02                1.05195877377458E-04   4.22760209210787E-05   4.33380717980386E-05   4.83615496315430E-05   2.23888957634652E-10   1.00000313914988E-16   1.67307748158533E-05   2.32733409725984E-04   6.70700700810711E-04   6.34207759829831E+00   1.01890020238167E-07   8.06077158209976E-09
  5.00000E-02                1.05195877377458E-04   4.22760209210787E-05   4.33380717980386E-05   4.83615496315430E-05   2.23888957634652E-10   1.00000313914988E-16   1.67307748158533E-05   2.32733409725984E-04   6.70700700810711E-04   6.34207759829831E+00   1.01890020238167E-07   8.06077158209976E-09
  5.00000E-02                1.05195877377458E-04   4.22760209210787E-05   4.33380717980386E-05   4.83615496315430E-05   2.23888957634652E-10   1.00000313914988E-16   1.67307748158533E-05   2.32733409725984E-04   6.70700700810711E-04   6.34207759829831E+00   1.01890020238167E-07   8.06077158209976E-09
  5.00000E-02                1.05195877377458E-04   4.22760209210787E-05   4.33380717980386E-05   4.83615496315430E-05   2.23888957634652E-10   1.00000313914988E-16   1.67307748158533E-05   2.32733409725984E-04   6.70700700810711E-04   6.34207759829831E+00   1.01890020238167E-07   8.06077158209976E-09
  5.00000E-02                1.05195877377458E-04   4.22760209210787E-05   4.33380717980386E-05   4.83615496315430E-05   2.23888957634652E-10   1.00000313914988E-16   1.67307748158533E-05   2.32733409725984E-04   6.70700700810711E-04   6.34207759829831E+00   1.01890020238167E-07   8.06077158209976E-09
  5.00000E-02                1.05195877377458E-04   4.22760209210787E-05   4.33380717980386E-05   4.83615496315430E-05   2.23888957634652E-10   1.00000313914988E-16   1.67307748158533E-05   2.32733409725984E-04   6.70700700810711E-04   6.34207759829831E+00   1.01890020238167E-07   8.06077158209976E-09
