# Time series at grid cell:   4   1   1
  Time(day)                  Na+                    K+                     Ca++                   Mg++                   Al+++                  Fe+++                  Fe++                   SiO2(aq)               CO2(aq)                pH                     Li7+                   Li6+                  
  5.00000E-02                3.44089121717283E-05   9.44278589815563E-06   3.54459324776534E-05   1.54859284489789E-05   4.59347288322491E-08   1.00000313914774E-16   2.92964224587151E-07   2.51086293566158E-05   6.70700700809276E-04   5.52779966195298E+00   3.84797514228340E-08   3.07606403687309E-09
  5.00000E-02                3.44089121717283E-05   9.44278589815563E-06   3.54459324776534E-05   1.54859284489789E-05   4.59347288322491E-08   1.00000313914774E-16   2.92964224587151E-07   2.51086293566158E-05   6.70700700809276E-04   5.52779966195298E+00   3.84797514228340E-08   3.07606403687309E-09
  5.00000E-02                3.44089121717283E-05   9.44278589815563E-06   3.54459324776534E-05   1.54859284489789E-05   4.59347288322491E-08   1.00000313914774E-16   2.92964224587151E-07   2.51086293566158E-05   6.70700700809276E-04   5.52779966195298E+00   3.84797514228340E-08   3.07606403687309E-09
  5.00000E-02                3.44089121717283E-05   9.44278589815563E-06   3.54459324776534E-05   1.54859284489789E-05   4.59347288322491E-08   1.00000313914774E-16   2.92964224587151E-07   2.51086293566158E-05   6.70700700809276E-04   5.52779966195298E+00   3.84797514228340E-08   3.07606403687309E-09
  5.00000E-02                3.44089121717283E-05   9.44278589815563E-06   3.54459324776534E-05   1.54859284489789E-05   4.59347288322491E-08   1.00000313914774E-16   2.92964224587151E-07   2.51086293566158E-05   6.70700700809276E-04   5.52779966195298E+00   3.84797514228340E-08   3.07606403687309E-09
  5.00000E-02                3.44089121717283E-05   9.44278589815563E-06   3.54459324776534E-05   1.54859284489789E-05   4.59347288322491E-08   1.00000313914774E-16   2.92964224587151E-07   2.51086293566158E-05   6.70700700809276E-04   5.52779966195298E+00   3.84797514228340E-08   3.07606403687309E-09
  5.00000E-02                3.44089121717283E-05   9.44278589815563E-06   3.54459324776534E-05   1.54859284489789E-05   4.59347288322491E-08   1.00000313914774E-16   2.92964224587151E-07   2.51086293566158E-05   6.70700700809276E-04   5.52779966195298E+00   3.84797514228340E-08   3.07606403687309E-09
  5.00000E-02                3.44089121717283E-05   9.44278589815563E-06   3.54459324776534E-05   1.54859284489789E-05   4.59347288322491E-08   1.00000313914774E-16   2.92964224587151E-07   2.51086293566158E-05   6.70700700809276E-04   5.52779966195298E+00   3.84797514228340E-08   3.07606403687309E-09
  5.00000E-02                3.44089121717283E-05   9.44278589815563E-06   3.54459324776534E-05   1.54859284489789E-05   4.59347288322491E-08   1.00000313914774E-16   2.92964224587151E-07   2.51086293566158E-05   6.70700700809276E-04   5.52779966195298E+00   3.84797514228340E-08   3.07606403687309E-09
  5.00000E-02                3.44089121717283E-05   9.44278589815563E-06   3.54459324776534E-05   1.54859284489789E-05   4.59347288322491E-08   1.00000313914774E-16   2.92964224587151E-07   2.51086293566158E-05   6.70700700809276E-04   5.52779966195298E+00   3.84797514228340E-08   3.07606403687309E-09
  5.00000E-02                3.44089121717283E-05   9.44278589815563E-06   3.54459324776534E-05   1.54859284489789E-05   4.59347288322491E-08   1.00000313914774E-16   2.92964224587151E-07   2.51086293566158E-05   6.70700700809276E-04   5.52779966195298E+00   3.84797514228340E-08   3.07606403687309E-09
  5.00000E-02                3.44089121717283E-05   9.44278589815563E-06   3.54459324776534E-05   1.54859284489789E-05   4.59347288322491E-08   1.00000313914774E-16   2.92964224587151E-07   2.51086293566158E-05   6.70700700809276E-04   5.52779966195298E+00   3.84797514228340E-08   3.07606403687309E-09
  5.00000E-02                3.44089121717283E-05   9.44278589815563E-06   3.54459324776534E-05   1.54859284489789E-05   4.59347288322491E-08   1.00000313914774E-16   2.92964224587151E-07   2.51086293566158E-05   6.70700700809276E-04   5.52779966195298E+00   3.84797514228340E-08   3.07606403687309E-09
  5.00000E-02                3.44089121717283E-05   9.44278589815563E-06   3.54459324776534E-05   1.54859284489789E-05   4.59347288322491E-08   1.00000313914774E-16   2.92964224587151E-07   2.51086293566158E-05   6.70700700809276E-04   5.52779966195298E+00   3.84797514228340E-08   3.07606403687309E-09
  5.00000E-02                3.44089121717283E-05   9.44278589815563E-06   3.54459324776534E-05   1.54859284489789E-05   4.59347288322491E-08   1.00000313914774E-16   2.92964224587151E-07   2.51086293566158E-05   6.70700700809276E-04   5.52779966195298E+00   3.84797514228340E-08   3.07606403687309E-09
  5.00000E-02                3.44089121717283E-05   9.44278589815563E-06   3.54459324776534E-05   1.54859284489789E-05   4.59347288322491E-08   1.00000313914774E-16   2.92964224587151E-07   2.51086293566158E-05   6.70700700809276E-04   5.52779966195298E+00   3.84797514228340E-08   3.07606403687309E-09
  5.00000E-02                3.44089121717283E-05   9.44278589815563E-06   3.54459324776534E-05   1.54859284489789E-05   4.59347288322491E-08   1.00000313914774E-16   2.92964224587151E-07   2.51086293566158E-05   6.70700700809276E-04   5.52779966195298E+00   3.84797514228340E-08   3.07606403687309E-09
  5.00000E-02                3.44089121717283E-05   9.44278589815563E-06   3.54459324776534E-05   1.54859284489789E-05   4.59347288322491E-08   1.00000313914774E-16   2.92964224587151E-07   2.51086293566158E-05   6.70700700809276E-04   5.52779966195298E+00   3.84797514228340E-08   3.07606403687309E-09
  5.00000E-02                3.44089121717283E-05   9.44278589815563E-06   3.54459324776534E-05   1.54859284489789E-05   4.59347288322491E-08   1.00000313914774E-16   2.92964224587151E-07   2.51086293566158E-05   6.70700700809276E-04   5.52779966195298E+00   3.84797514228340E-08   3.07606403687309E-09
  5.00000E-02                3.44089121717283E-05   9.44278589815563E-06   3.54459324776534E-05   1.54859284489789E-05   4.59347288322491E-08   1.00000313914774E-16   2.92964224587151E-07   2.51086293566158E-05   6.70700700809276E-04   5.52779966195298E+00   3.84797514228340E-08   3.07606403687309E-09
  5.00000E-02                3.44089121717283E-05   9.44278589815563E-06   3.54459324776534E-05   1.54859284489789E-05   4.59347288322491E-08   1.00000313914774E-16   2.92964224587151E-07   2.51086293566158E-05   6.70700700809276E-04   5.52779966195298E+00   3.84797514228340E-08   3.07606403687309E-09
  5.00000E-02                3.44089121717283E-05   9.44278589815563E-06   3.54459324776534E-05   1.54859284489789E-05   4.59347288322491E-08   1.00000313914774E-16   2.92964224587151E-07   2.51086293566158E-05   6.70700700809276E-04   5.52779966195298E+00   3.84797514228340E-08   3.07606403687309E-09
