# Time          1.5000E+00
# Units: Mole component in mineral/m^3 porous medium
    Distance           H+               Na+              K+               Ca++             Mg++             Al+++            Fe+++            Fe++             Li7+             Li6+             SiO2(aq)         CO2(aq)          O2(aq)           Cl-          
    2.2500000E+00   -2.3327702E+04    1.5675644E+03    2.1826117E+03    1.7476998E+02    5.8845244E+02    5.8103259E+03    0.0000000E+00    2.9422622E+02    2.9270907E+01    2.3797421E+00    2.6553394E+04    0.0000000E+00    0.0000000E+00    0.0000000E+00
    2.3500000E+00   -2.3342371E+04    1.5723658E+03    2.1849296E+03    1.7530530E+02    5.9062044E+02    5.8103153E+03    0.0000000E+00    2.9531022E+02    2.9277270E+01    2.3802379E+00    2.6567652E+04    0.0000000E+00    0.0000000E+00    0.0000000E+00
    2.4500000E+00   -2.3357074E+04    1.5771772E+03    2.1872513E+03    1.7584173E+02    5.9279384E+02    5.8103054E+03    0.0000000E+00    2.9639692E+02    2.9283676E+01    2.3807378E+00    2.6581939E+04    0.0000000E+00    0.0000000E+00    0.0000000E+00
    2.5500000E+00   -2.3371812E+04    1.5819985E+03    2.1895768E+03    1.7637927E+02    5.9497263E+02    5.8102962E+03    0.0000000E+00    2.9748631E+02    2.9290125E+01    2.3812417E+00    2.6596253E+04    0.0000000E+00    0.0000000E+00    0.0000000E+00
    2.6500000E+00   -2.3386583E+04    1.5868298E+03    2.1919062E+03    1.7691791E+02    5.9715681E+02    5.8102875E+03    0.0000000E+00    2.9857841E+02    2.9296617E+01    2.3817495E+00    2.6610596E+04    0.0000000E+00    0.0000000E+00    0.0000000E+00
    2.7500000E+00   -2.3401389E+04    1.5916711E+03    2.1942394E+03    1.7745767E+02    5.9934638E+02    5.8102794E+03    0.0000000E+00    2.9967319E+02    2.9303150E+01    2.3822613E+00    2.6624967E+04    0.0000000E+00    0.0000000E+00    0.0000000E+00
    2.8500000E+00   -2.3416228E+04    1.5965222E+03    2.1965764E+03    1.7799853E+02    6.0154134E+02    5.8102718E+03    0.0000000E+00    3.0077067E+02    2.9309726E+01    2.3827768E+00    2.6639366E+04    0.0000000E+00    0.0000000E+00    0.0000000E+00
    2.9500000E+00   -2.3431100E+04    1.6013833E+03    2.1989172E+03    1.7854050E+02    6.0374168E+02    5.8102647E+03    0.0000000E+00    3.0187084E+02    2.9316344E+01    2.3832961E+00    2.6653793E+04    0.0000000E+00    0.0000000E+00    0.0000000E+00
    3.0500000E+00   -2.3446006E+04    1.6062543E+03    2.2012618E+03    1.7908357E+02    6.0594741E+02    5.8102580E+03    0.0000000E+00    3.0297370E+02    2.9323004E+01    2.3838192E+00    2.6668248E+04    0.0000000E+00    0.0000000E+00    0.0000000E+00
    3.1500000E+00   -2.3460946E+04    1.6111352E+03    2.2036102E+03    1.7962775E+02    6.0815853E+02    5.8102517E+03    0.0000000E+00    3.0407926E+02    2.9329705E+01    2.3843459E+00    2.6682731E+04    0.0000000E+00    0.0000000E+00    0.0000000E+00
    3.2500000E+00   -2.3475918E+04    1.6160260E+03    2.2059624E+03    1.8017304E+02    6.1037503E+02    5.8102457E+03    0.0000000E+00    3.0518752E+02    2.9336448E+01    2.3848762E+00    2.6697241E+04    0.0000000E+00    0.0000000E+00    0.0000000E+00
    3.3500000E+00   -2.3490924E+04    1.6209268E+03    2.2083184E+03    1.8071943E+02    6.1259694E+02    5.8102401E+03    0.0000000E+00    3.0629847E+02    2.9343233E+01    2.3854101E+00    2.6711780E+04    0.0000000E+00    0.0000000E+00    0.0000000E+00
    3.4500000E+00   -2.3505963E+04    1.6258375E+03    2.2106781E+03    1.8126693E+02    6.1482424E+02    5.8102349E+03    0.0000000E+00    3.0741212E+02    2.9350060E+01    2.3859476E+00    2.6726346E+04    0.0000000E+00    0.0000000E+00    0.0000000E+00
    3.5500000E+00   -2.3521035E+04    1.6307581E+03    2.2130416E+03    1.8181554E+02    6.1705695E+02    5.8102299E+03    0.0000000E+00    3.0852848E+02    2.9356928E+01    2.3864887E+00    2.6740940E+04    0.0000000E+00    0.0000000E+00    0.0000000E+00
